sizeSA = 4701, sizeDA = 8963
sizeSP = 3, sizeDP = 3
sizePT = 4

codelenSA = 14, codelenDA = 14
codelenSP = 2, codelenDP = 2
codelenPT = 2

encodedRuleLen = 34

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
  32 : 40064a6a/31	, 64.6.74.106/31	: 00002fe2/14
  33 : 4006bdbc/31	, 64.6.189.188/31	: 00002fe1/14
  34 : 4006f394/32	, 64.6.243.148/32	: 00002fe0/14
  35 : 400729c0/32	, 64.7.41.192/32	: 00002fdf/14
  36 : 4007579a/32	, 64.7.87.154/32	: 00002fde/14
  37 : 40079400/23	, 64.7.148.0/23	: 00002fdd/14
  38 : 4007a3c0/27	, 64.7.163.192/27	: 00002fdc/14
  39 : 4007fc50/28	, 64.7.252.80/28	: 00002fdb/14
  40 : 400803f8/31	, 64.8.3.248/31	: 00002fda/14
  41 : 40083cf2/31	, 64.8.60.242/31	: 00002fd9/14
  42 : 40087145/32	, 64.8.113.69/32	: 00002fd8/14
  43 : 400889aa/32	, 64.8.137.170/32	: 00002fd7/14
  44 : 4008e26b/32	, 64.8.226.107/32	: 00002fd6/14
  45 : 4009142c/31	, 64.9.20.44/31	: 00002fd5/14
  46 : 40093fd8/32	, 64.9.63.216/32	: 00002fd4/14
  47 : 400940fe/31	, 64.9.64.254/31	: 00002fd3/14
  48 : 4009a9a4/31	, 64.9.169.164/31	: 00002fd2/14
  49 : 4009c400/23	, 64.9.196.0/23	: 00002fd1/14
  50 : 400a0990/32	, 64.10.9.144/32	: 00002fd0/14
  51 : 400a4a18/31	, 64.10.74.24/31	: 00002fcf/14
  52 : 400ab309/32	, 64.10.179.9/32	: 00002fce/14
  53 : 400ac840/28	, 64.10.200.64/28	: 00002fcd/14
  54 : 400ae626/31	, 64.10.230.38/31	: 00002fcc/14
  55 : 400b2200/23	, 64.11.34.0/23	: 00002fcb/14
  56 : 400b71be/31	, 64.11.113.190/31	: 00002fca/14
  57 : 400b8efe/32	, 64.11.142.254/32	: 00002fc9/14
  58 : 400bf4fc/32	, 64.11.244.252/32	: 00002fc8/14
  59 : 400c0eb8/32	, 64.12.14.184/32	: 00002fc7/14
  60 : 400c5ca6/31	, 64.12.92.166/31	: 00002fc6/14
  61 : 400c897e/32	, 64.12.137.126/32	: 00002fc5/14
  62 : 400ca220/27	, 64.12.162.32/27	: 00002fc4/14
  63 : 400cfd6c/32	, 64.12.253.108/32	: 00002fc3/14
  64 : 400d1444/30	, 64.13.20.68/30	: 00002fc2/14
  65 : 400d5cbc/31	, 64.13.92.188/31	: 00002fc1/14
  66 : 400db600/24	, 64.13.182.0/24	: 00002fc0/14
  67 : 400dde90/31	, 64.13.222.144/31	: 00002fbf/14
  68 : 400e1500/24	, 64.14.21.0/24	: 00002fbe/14
  69 : 400e344d/32	, 64.14.52.77/32	: 00002fbd/14
  70 : 400e50c7/32	, 64.14.80.199/32	: 00002fbc/14
  71 : 400e8030/29	, 64.14.128.48/29	: 00002fbb/14
  72 : 400ec37a/31	, 64.14.195.122/31	: 00002fba/14
  73 : 400f08cf/32	, 64.15.8.207/32	: 00002fb9/14
  74 : 400f6dc0/26	, 64.15.109.192/26	: 00002fb8/14
  75 : 400f99e0/32	, 64.15.153.224/32	: 00002fb7/14
  76 : 400fe9f9/32	, 64.15.233.249/32	: 00002fb6/14
  77 : 40100200/25	, 64.16.2.0/25	: 00002fb5/14
  78 : 40107af8/32	, 64.16.122.248/32	: 00002fb4/14
  79 : 4010bc70/29	, 64.16.188.112/29	: 00002fb3/14
  80 : 4010de80/26	, 64.16.222.128/26	: 00002fb2/14
  81 : 40112f00/29	, 64.17.47.0/29	: 00002fb1/14
  82 : 40114700/24	, 64.17.71.0/24	: 00002fb0/14
  83 : 40118054/31	, 64.17.128.84/31	: 00002faf/14
  84 : 4011a344/30	, 64.17.163.68/30	: 00002fae/14
  85 : 4011c400/24	, 64.17.196.0/24	: 00002fad/14
  86 : 40120f6a/32	, 64.18.15.106/32	: 00002fac/14
  87 : 40122e44/30	, 64.18.46.68/30	: 00002fab/14
  88 : 401274a4/31	, 64.18.116.164/31	: 00002faa/14
  89 : 40129788/29	, 64.18.151.136/29	: 00002fa9/14
  90 : 4012e564/30	, 64.18.229.100/30	: 00002fa8/14
  91 : 4013321c/30	, 64.19.50.28/30	: 00002fa7/14
  92 : 40135400/24	, 64.19.84.0/24	: 00002fa6/14
  93 : 401391f9/32	, 64.19.145.249/32	: 00002fa5/14
  94 : 4013f180/26	, 64.19.241.128/26	: 00002fa4/14
  95 : 40142cc4/30	, 64.20.44.196/30	: 00002fa3/14
  96 : 40146ed8/31	, 64.20.110.216/31	: 00002fa2/14
  97 : 401492f8/32	, 64.20.146.248/32	: 00002fa1/14
  98 : 4014e200/25	, 64.20.226.0/25	: 00002fa0/14
  99 : 4015322e/32	, 64.21.50.46/32	: 00002f9f/14
 100 : 401554be/31	, 64.21.84.190/31	: 00002f9e/14
 101 : 40156903/32	, 64.21.105.3/32	: 00002f9d/14
 102 : 40158cec/31	, 64.21.140.236/31	: 00002f9c/14
 103 : 4015c3c0/26	, 64.21.195.192/26	: 00002f9b/14
 104 : 4016165c/32	, 64.22.22.92/32	: 00002f9a/14
 105 : 401643cb/32	, 64.22.67.203/32	: 00002f99/14
 106 : 4016a600/23	, 64.22.166.0/23	: 00002f98/14
 107 : 4016d654/32	, 64.22.214.84/32	: 00002f97/14
 108 : 4016eb36/32	, 64.22.235.54/32	: 00002f96/14
 109 : 40170440/26	, 64.23.4.64/26	: 00002f95/14
 110 : 40172600/23	, 64.23.38.0/23	: 00002f94/14
 111 : 40177780/26	, 64.23.119.128/26	: 00002f93/14
 112 : 40179569/32	, 64.23.149.105/32	: 00002f92/14
 113 : 4017ceb8/29	, 64.23.206.184/29	: 00002f91/14
 114 : 40183c70/28	, 64.24.60.112/28	: 00002f90/14
 115 : 4018654a/32	, 64.24.101.74/32	: 00002f8f/14
 116 : 4018968c/30	, 64.24.150.140/30	: 00002f8e/14
 117 : 4018e000/22	, 64.24.224.0/22	: 00002f8d/14
 118 : 40191cf0/32	, 64.25.28.240/32	: 00002f8c/14
 119 : 40193b6b/32	, 64.25.59.107/32	: 00002f8b/14
 120 : 4019658f/32	, 64.25.101.143/32	: 00002f8a/14
 121 : 40198af8/29	, 64.25.138.248/29	: 00002f89/14
 122 : 4019e75e/31	, 64.25.231.94/31	: 00002f88/14
 123 : 401a1000/23	, 64.26.16.0/23	: 00002f87/14
 124 : 401a3869/32	, 64.26.56.105/32	: 00002f86/14
 125 : 401a7698/32	, 64.26.118.152/32	: 00002f85/14
 126 : 401aad3c/31	, 64.26.173.60/31	: 00002f84/14
 127 : 401accb8/30	, 64.26.204.184/30	: 00002f83/14
 128 : 401b0300/24	, 64.27.3.0/24	: 00002f82/14
 129 : 401b4a10/31	, 64.27.74.16/31	: 00002f81/14
 130 : 401b976a/32	, 64.27.151.106/32	: 00002f80/14
 131 : 401bb010/29	, 64.27.176.16/29	: 00002f7f/14
 132 : 401bf592/31	, 64.27.245.146/31	: 00002f7e/14
 133 : 401c0148/30	, 64.28.1.72/30	: 00002f7d/14
 134 : 401c7660/27	, 64.28.118.96/27	: 00002f7c/14
 135 : 401c97f6/32	, 64.28.151.246/32	: 00002f7b/14
 136 : 401cba00/25	, 64.28.186.0/25	: 00002f7a/14
 137 : 401cddcc/30	, 64.28.221.204/30	: 00002f79/14
 138 : 401d0a43/32	, 64.29.10.67/32	: 00002f78/14
 139 : 401d4b8b/32	, 64.29.75.139/32	: 00002f77/14
 140 : 401db76c/31	, 64.29.183.108/31	: 00002f76/14
 141 : 401dda00/25	, 64.29.218.0/25	: 00002f75/14
 142 : 401e0204/32	, 64.30.2.4/32	: 00002f74/14
 143 : 401e3000/23	, 64.30.48.0/23	: 00002f73/14
 144 : 401e630f/32	, 64.30.99.15/32	: 00002f72/14
 145 : 401eb24c/30	, 64.30.178.76/30	: 00002f71/14
 146 : 401ec3bc/30	, 64.30.195.188/30	: 00002f70/14
 147 : 401f2c61/32	, 64.31.44.97/32	: 00002f6f/14
 148 : 401f72fa/32	, 64.31.114.250/32	: 00002f6e/14
 149 : 401fb400/25	, 64.31.180.0/25	: 00002f6d/14
 150 : 401fd2bc/31	, 64.31.210.188/31	: 00002f6c/14
 151 : 40202e74/32	, 64.32.46.116/32	: 00002f6b/14
 152 : 40205784/30	, 64.32.87.132/30	: 00002f6a/14
 153 : 4020ae69/32	, 64.32.174.105/32	: 00002f69/14
 154 : 4020ee7a/31	, 64.32.238.122/31	: 00002f68/14
 155 : 40211000/20	, 64.33.16.0/20	: 00002f67/14
 156 : 40212bc5/32	, 64.33.43.197/32	: 00002f66/14
 157 : 4021679f/32	, 64.33.103.159/32	: 00002f65/14
 158 : 40218ce8/31	, 64.33.140.232/31	: 00002f64/14
 159 : 4021e960/30	, 64.33.233.96/30	: 00002f63/14
 160 : 40223c00/26	, 64.34.60.0/26	: 00002f62/14
 161 : 402252db/32	, 64.34.82.219/32	: 00002f61/14
 162 : 40226070/31	, 64.34.96.112/31	: 00002f60/14
 163 : 40229724/30	, 64.34.151.36/30	: 00002f5f/14
 164 : 4022d200/23	, 64.34.210.0/23	: 00002f5e/14
 165 : 4023015c/32	, 64.35.1.92/32	: 00002f5d/14
 166 : 4023673c/31	, 64.35.103.60/31	: 00002f5c/14
 167 : 4023bcd0/30	, 64.35.188.208/30	: 00002f5b/14
 168 : 4023e5ae/32	, 64.35.229.174/32	: 00002f5a/14
 169 : 40240ea6/32	, 64.36.14.166/32	: 00002f59/14
 170 : 40246e00/23	, 64.36.110.0/23	: 00002f58/14
 171 : 40249fbc/31	, 64.36.159.188/31	: 00002f57/14
 172 : 4024fb5b/32	, 64.36.251.91/32	: 00002f56/14
 173 : 40251d98/31	, 64.37.29.152/31	: 00002f55/14
 174 : 40257508/32	, 64.37.117.8/32	: 00002f54/14
 175 : 40259340/27	, 64.37.147.64/27	: 00002f53/14
 176 : 4025bdc0/26	, 64.37.189.192/26	: 00002f52/14
 177 : 4025edad/32	, 64.37.237.173/32	: 00002f51/14
 178 : 4026038f/32	, 64.38.3.143/32	: 00002f50/14
 179 : 40262d60/27	, 64.38.45.96/27	: 00002f4f/14
 180 : 402653bf/32	, 64.38.83.191/32	: 00002f4e/14
 181 : 4026932b/32	, 64.38.147.43/32	: 00002f4d/14
 182 : 4026eb1e/31	, 64.38.235.30/31	: 00002f4c/14
 183 : 402706c4/31	, 64.39.6.196/31	: 00002f4b/14
 184 : 40277600/23	, 64.39.118.0/23	: 00002f4a/14
 185 : 40279e00/23	, 64.39.158.0/23	: 00002f49/14
 186 : 4027b234/31	, 64.39.178.52/31	: 00002f48/14
 187 : 4027c80e/32	, 64.39.200.14/32	: 00002f47/14
 188 : 40283c80/25	, 64.40.60.128/25	: 00002f46/14
 189 : 40284a98/30	, 64.40.74.152/30	: 00002f45/14
 190 : 4028b211/32	, 64.40.178.17/32	: 00002f44/14
 191 : 4028ddc0/27	, 64.40.221.192/27	: 00002f43/14
 192 : 40291404/30	, 64.41.20.4/30	: 00002f42/14
 193 : 4029223c/31	, 64.41.34.60/31	: 00002f41/14
 194 : 40294e06/31	, 64.41.78.6/31	: 00002f40/14
 195 : 4029942c/32	, 64.41.148.44/32	: 00002f3f/14
 196 : 4029e4e3/32	, 64.41.228.227/32	: 00002f3e/14
 197 : 402a0904/32	, 64.42.9.4/32	: 00002f3d/14
 198 : 402a43b7/32	, 64.42.67.183/32	: 00002f3c/14
 199 : 402a633a/32	, 64.42.99.58/32	: 00002f3b/14
 200 : 402a9c42/31	, 64.42.156.66/31	: 00002f3a/14
 201 : 402add30/28	, 64.42.221.48/28	: 00002f39/14
 202 : 402b0336/31	, 64.43.3.54/31	: 00002f38/14
 203 : 402b5872/32	, 64.43.88.114/32	: 00002f37/14
 204 : 402bb37b/32	, 64.43.179.123/32	: 00002f36/14
 205 : 402bf4a4/31	, 64.43.244.164/31	: 00002f35/14
 206 : 402c3f80/25	, 64.44.63.128/25	: 00002f34/14
 207 : 402c6348/31	, 64.44.99.72/31	: 00002f33/14
 208 : 402c809f/32	, 64.44.128.159/32	: 00002f32/14
 209 : 402cba3a/31	, 64.44.186.58/31	: 00002f31/14
 210 : 402ce800/21	, 64.44.232.0/21	: 00002f30/14
 211 : 402d0d4b/32	, 64.45.13.75/32	: 00002f2f/14
 212 : 402d7760/30	, 64.45.119.96/30	: 00002f2e/14
 213 : 402d9ae8/30	, 64.45.154.232/30	: 00002f2d/14
 214 : 402dda4e/32	, 64.45.218.78/32	: 00002f2c/14
 215 : 402e118c/32	, 64.46.17.140/32	: 00002f2b/14
 216 : 402e2fe1/32	, 64.46.47.225/32	: 00002f2a/14
 217 : 402e5849/32	, 64.46.88.73/32	: 00002f29/14
 218 : 402eb318/31	, 64.46.179.24/31	: 00002f28/14
 219 : 402efc00/22	, 64.46.252.0/22	: 00002f27/14
 220 : 402f29e4/31	, 64.47.41.228/31	: 00002f26/14
 221 : 402f6ef2/31	, 64.47.110.242/31	: 00002f25/14
 222 : 402f9830/30	, 64.47.152.48/30	: 00002f24/14
 223 : 402fa527/32	, 64.47.165.39/32	: 00002f23/14
 224 : 402ff940/26	, 64.47.249.64/26	: 00002f22/14
 225 : 40302300/24	, 64.48.35.0/24	: 00002f21/14
 226 : 40305b44/30	, 64.48.91.68/30	: 00002f20/14
 227 : 40308b46/31	, 64.48.139.70/31	: 00002f1f/14
 228 : 4030ca00/23	, 64.48.202.0/23	: 00002f1e/14
 229 : 40311826/32	, 64.49.24.38/32	: 00002f1d/14
 230 : 40315b94/31	, 64.49.91.148/31	: 00002f1c/14
 231 : 4031a680/25	, 64.49.166.128/25	: 00002f1b/14
 232 : 4031d400/26	, 64.49.212.0/26	: 00002f1a/14
 233 : 4031f860/31	, 64.49.248.96/31	: 00002f19/14
 234 : 4032350c/31	, 64.50.53.12/31	: 00002f18/14
 235 : 40325cfa/31	, 64.50.92.250/31	: 00002f17/14
 236 : 403270ac/31	, 64.50.112.172/31	: 00002f16/14
 237 : 40329376/31	, 64.50.147.118/31	: 00002f15/14
 238 : 4032ef7d/32	, 64.50.239.125/32	: 00002f14/14
 239 : 40332cf9/32	, 64.51.44.249/32	: 00002f13/14
 240 : 403356a6/32	, 64.51.86.166/32	: 00002f12/14
 241 : 40339770/28	, 64.51.151.112/28	: 00002f11/14
 242 : 4033c570/30	, 64.51.197.112/30	: 00002f10/14
 243 : 4033e29e/32	, 64.51.226.158/32	: 00002f0f/14
 244 : 4034023a/31	, 64.52.2.58/31	: 00002f0e/14
 245 : 4034492c/31	, 64.52.73.44/31	: 00002f0d/14
 246 : 403476c0/29	, 64.52.118.192/29	: 00002f0c/14
 247 : 40348332/32	, 64.52.131.50/32	: 00002f0b/14
 248 : 4034f298/32	, 64.52.242.152/32	: 00002f0a/14
 249 : 40353800/22	, 64.53.56.0/22	: 00002f09/14
 250 : 4035736a/32	, 64.53.115.106/32	: 00002f08/14
 251 : 4035833e/31	, 64.53.131.62/31	: 00002f07/14
 252 : 4035ff5c/32	, 64.53.255.92/32	: 00002f06/14
 253 : 4036300c/31	, 64.54.48.12/31	: 00002f05/14
 254 : 40365ec6/31	, 64.54.94.198/31	: 00002f04/14
 255 : 4036b920/32	, 64.54.185.32/32	: 00002f03/14
 256 : 4036ec00/29	, 64.54.236.0/29	: 00002f02/14
 257 : 40371474/31	, 64.55.20.116/31	: 00002f01/14
 258 : 40374000/29	, 64.55.64.0/29	: 00002f00/14
 259 : 40379a00/23	, 64.55.154.0/23	: 00002eff/14
 260 : 4037a67e/32	, 64.55.166.126/32	: 00002efe/14
 261 : 4037c96a/31	, 64.55.201.106/31	: 00002efd/14
 262 : 40380567/32	, 64.56.5.103/32	: 00002efc/14
 263 : 40384c1f/32	, 64.56.76.31/32	: 00002efb/14
 264 : 40386580/25	, 64.56.101.128/25	: 00002efa/14
 265 : 4038aac0/26	, 64.56.170.192/26	: 00002ef9/14
 266 : 4038c0dc/32	, 64.56.192.220/32	: 00002ef8/14
 267 : 403913e9/32	, 64.57.19.233/32	: 00002ef7/14
 268 : 40394586/32	, 64.57.69.134/32	: 00002ef6/14
 269 : 403983bb/32	, 64.57.131.187/32	: 00002ef5/14
 270 : 4039c1de/31	, 64.57.193.222/31	: 00002ef4/14
 271 : 403a2250/31	, 64.58.34.80/31	: 00002ef3/14
 272 : 403a5f78/30	, 64.58.95.120/30	: 00002ef2/14
 273 : 403a6091/32	, 64.58.96.145/32	: 00002ef1/14
 274 : 403abc00/23	, 64.58.188.0/23	: 00002ef0/14
 275 : 403af398/30	, 64.58.243.152/30	: 00002eef/14
 276 : 403b17c7/32	, 64.59.23.199/32	: 00002eee/14
 277 : 403b68d5/32	, 64.59.104.213/32	: 00002eed/14
 278 : 403ba47e/32	, 64.59.164.126/32	: 00002eec/14
 279 : 403bf120/31	, 64.59.241.32/31	: 00002eeb/14
 280 : 403c03e8/32	, 64.60.3.232/32	: 00002eea/14
 281 : 403c584c/31	, 64.60.88.76/31	: 00002ee9/14
 282 : 403c8f90/29	, 64.60.143.144/29	: 00002ee8/14
 283 : 403cb0e2/31	, 64.60.176.226/31	: 00002ee7/14
 284 : 403ce4a1/32	, 64.60.228.161/32	: 00002ee6/14
 285 : 403d0d34/32	, 64.61.13.52/32	: 00002ee5/14
 286 : 403d5400/28	, 64.61.84.0/28	: 00002ee4/14
 287 : 403da1ae/32	, 64.61.161.174/32	: 00002ee3/14
 288 : 403dfd48/29	, 64.61.253.72/29	: 00002ee2/14
 289 : 403e2500/32	, 64.62.37.0/32	: 00002ee1/14
 290 : 403e6648/32	, 64.62.102.72/32	: 00002ee0/14
 291 : 403e80e4/31	, 64.62.128.228/31	: 00002edf/14
 292 : 403ec2d2/32	, 64.62.194.210/32	: 00002ede/14
 293 : 403ef706/31	, 64.62.247.6/31	: 00002edd/14
 294 : 403f03ec/32	, 64.63.3.236/32	: 00002edc/14
 295 : 403f558a/31	, 64.63.85.138/31	: 00002edb/14
 296 : 403f6400/24	, 64.63.100.0/24	: 00002eda/14
 297 : 403f8b28/31	, 64.63.139.40/31	: 00002ed9/14
 298 : 403ff800/22	, 64.63.248.0/22	: 00002ed8/14
 299 : 40402280/25	, 64.64.34.128/25	: 00002ed7/14
 300 : 40404b48/32	, 64.64.75.72/32	: 00002ed6/14
 301 : 40408c72/32	, 64.64.140.114/32	: 00002ed5/14
 302 : 4040c3c6/32	, 64.64.195.198/32	: 00002ed4/14
 303 : 40410e2a/32	, 64.65.14.42/32	: 00002ed3/14
 304 : 40415441/32	, 64.65.84.65/32	: 00002ed2/14
 305 : 40417338/30	, 64.65.115.56/30	: 00002ed1/14
 306 : 4041b44c/30	, 64.65.180.76/30	: 00002ed0/14
 307 : 4041c568/32	, 64.65.197.104/32	: 00002ecf/14
 308 : 4042044e/31	, 64.66.4.78/31	: 00002ece/14
 309 : 40424cbe/31	, 64.66.76.190/31	: 00002ecd/14
 310 : 40428089/32	, 64.66.128.137/32	: 00002ecc/14
 311 : 4042fab7/32	, 64.66.250.183/32	: 00002ecb/14
 312 : 4043316a/31	, 64.67.49.106/31	: 00002eca/14
 313 : 40435ad4/32	, 64.67.90.212/32	: 00002ec9/14
 314 : 40439800/31	, 64.67.152.0/31	: 00002ec8/14
 315 : 4043d7df/32	, 64.67.215.223/32	: 00002ec7/14
 316 : 4043e0fa/31	, 64.67.224.250/31	: 00002ec6/14
 317 : 40442b22/31	, 64.68.43.34/31	: 00002ec5/14
 318 : 40447dd4/32	, 64.68.125.212/32	: 00002ec4/14
 319 : 40449e74/30	, 64.68.158.116/30	: 00002ec3/14
 320 : 4044f780/25	, 64.68.247.128/25	: 00002ec2/14
 321 : 40450fbc/32	, 64.69.15.188/32	: 00002ec1/14
 322 : 40454780/31	, 64.69.71.128/31	: 00002ec0/14
 323 : 40457d0e/32	, 64.69.125.14/32	: 00002ebf/14
 324 : 4045baa2/31	, 64.69.186.162/31	: 00002ebe/14
 325 : 4045fb00/24	, 64.69.251.0/24	: 00002ebd/14
 326 : 4046196f/32	, 64.70.25.111/32	: 00002ebc/14
 327 : 4046749f/32	, 64.70.116.159/32	: 00002ebb/14
 328 : 40469608/30	, 64.70.150.8/30	: 00002eba/14
 329 : 4046b400/25	, 64.70.180.0/25	: 00002eb9/14
 330 : 4046e15d/32	, 64.70.225.93/32	: 00002eb8/14
 331 : 40471bfa/32	, 64.71.27.250/32	: 00002eb7/14
 332 : 40474000/23	, 64.71.64.0/23	: 00002eb6/14
 333 : 40478c40/29	, 64.71.140.64/29	: 00002eb5/14
 334 : 4047abb9/32	, 64.71.171.185/32	: 00002eb4/14
 335 : 4047e38e/31	, 64.71.227.142/31	: 00002eb3/14
 336 : 404818d8/31	, 64.72.24.216/31	: 00002eb2/14
 337 : 40487cc0/32	, 64.72.124.192/32	: 00002eb1/14
 338 : 4048ba2a/31	, 64.72.186.42/31	: 00002eb0/14
 339 : 4048da00/24	, 64.72.218.0/24	: 00002eaf/14
 340 : 40490f88/30	, 64.73.15.136/30	: 00002eae/14
 341 : 40495b6f/32	, 64.73.91.111/32	: 00002ead/14
 342 : 40499146/31	, 64.73.145.70/31	: 00002eac/14
 343 : 4049b000/24	, 64.73.176.0/24	: 00002eab/14
 344 : 4049d3be/32	, 64.73.211.190/32	: 00002eaa/14
 345 : 404a1fb4/32	, 64.74.31.180/32	: 00002ea9/14
 346 : 404a559c/31	, 64.74.85.156/31	: 00002ea8/14
 347 : 404a6f20/32	, 64.74.111.32/32	: 00002ea7/14
 348 : 404ab084/30	, 64.74.176.132/30	: 00002ea6/14
 349 : 404afb44/31	, 64.74.251.68/31	: 00002ea5/14
 350 : 404b3980/25	, 64.75.57.128/25	: 00002ea4/14
 351 : 404b5379/32	, 64.75.83.121/32	: 00002ea3/14
 352 : 404bbff6/32	, 64.75.191.246/32	: 00002ea2/14
 353 : 404bcd14/32	, 64.75.205.20/32	: 00002ea1/14
 354 : 404c11b0/28	, 64.76.17.176/28	: 00002ea0/14
 355 : 404c2b08/31	, 64.76.43.8/31	: 00002e9f/14
 356 : 404c5716/31	, 64.76.87.22/31	: 00002e9e/14
 357 : 404c840e/32	, 64.76.132.14/32	: 00002e9d/14
 358 : 404cd73a/32	, 64.76.215.58/32	: 00002e9c/14
 359 : 404d1c98/30	, 64.77.28.152/30	: 00002e9b/14
 360 : 404d2f17/32	, 64.77.47.23/32	: 00002e9a/14
 361 : 404d6e00/23	, 64.77.110.0/23	: 00002e99/14
 362 : 404d93ca/32	, 64.77.147.202/32	: 00002e98/14
 363 : 404dfb38/29	, 64.77.251.56/29	: 00002e97/14
 364 : 404e0016/32	, 64.78.0.22/32	: 00002e96/14
 365 : 404e63c8/31	, 64.78.99.200/31	: 00002e95/14
 366 : 404eadfe/31	, 64.78.173.254/31	: 00002e94/14
 367 : 404eca8e/31	, 64.78.202.142/31	: 00002e93/14
 368 : 404f2f8c/30	, 64.79.47.140/30	: 00002e92/14
 369 : 404f4306/31	, 64.79.67.6/31	: 00002e91/14
 370 : 404f99b2/32	, 64.79.153.178/32	: 00002e90/14
 371 : 404fb852/32	, 64.79.184.82/32	: 00002e8f/14
 372 : 404fe580/25	, 64.79.229.128/25	: 00002e8e/14
 373 : 40502208/29	, 64.80.34.8/29	: 00002e8d/14
 374 : 4050685e/32	, 64.80.104.94/32	: 00002e8c/14
 375 : 40509270/28	, 64.80.146.112/28	: 00002e8b/14
 376 : 4050f641/32	, 64.80.246.65/32	: 00002e8a/14
 377 : 40512d95/32	, 64.81.45.149/32	: 00002e89/14
 378 : 40516518/31	, 64.81.101.24/31	: 00002e88/14
 379 : 4051980c/32	, 64.81.152.12/32	: 00002e87/14
 380 : 4051b300/24	, 64.81.179.0/24	: 00002e86/14
 381 : 4051dc80/27	, 64.81.220.128/27	: 00002e85/14
 382 : 40522251/32	, 64.82.34.81/32	: 00002e84/14
 383 : 4052452a/31	, 64.82.69.42/31	: 00002e83/14
 384 : 405288c0/27	, 64.82.136.192/27	: 00002e82/14
 385 : 4052c100/24	, 64.82.193.0/24	: 00002e81/14
 386 : 40530a26/32	, 64.83.10.38/32	: 00002e80/14
 387 : 4053514a/32	, 64.83.81.74/32	: 00002e7f/14
 388 : 40538b00/24	, 64.83.139.0/24	: 00002e7e/14
 389 : 4053be00/26	, 64.83.190.0/26	: 00002e7d/14
 390 : 4053cca5/32	, 64.83.204.165/32	: 00002e7c/14
 391 : 405412e1/32	, 64.84.18.225/32	: 00002e7b/14
 392 : 40544f28/31	, 64.84.79.40/31	: 00002e7a/14
 393 : 4054a2c0/31	, 64.84.162.192/31	: 00002e79/14
 394 : 4054fd90/28	, 64.84.253.144/28	: 00002e78/14
 395 : 40551dc8/31	, 64.85.29.200/31	: 00002e77/14
 396 : 40557c0c/32	, 64.85.124.12/32	: 00002e76/14
 397 : 4055a900/24	, 64.85.169.0/24	: 00002e75/14
 398 : 4055cf20/27	, 64.85.207.32/27	: 00002e74/14
 399 : 4055f900/24	, 64.85.249.0/24	: 00002e73/14
 400 : 405638b8/32	, 64.86.56.184/32	: 00002e72/14
 401 : 405674ef/32	, 64.86.116.239/32	: 00002e71/14
 402 : 40569600/23	, 64.86.150.0/23	: 00002e70/14
 403 : 4056b8c0/26	, 64.86.184.192/26	: 00002e6f/14
 404 : 4056c1a1/32	, 64.86.193.161/32	: 00002e6e/14
