sizeSA = 635, sizeDA = 283
sizeSP = 3, sizeDP = 188
sizePT = 5

codelenSA = 13, codelenDA = 10
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 37

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 185 : 38457270/29	, 56.69.114.112/29	: 000014e6/13
 186 : 38457450/28	, 56.69.116.80/28	: 000014e5/13
 187 : 3845a583/32	, 56.69.165.131/32	: 000014e4/13
 188 : 3845bc94/32	, 56.69.188.148/32	: 000014e3/13
 189 : 39df6400/26	, 57.223.100.0/26	: 000014e2/13
 190 : 3a800000/10	, 58.128.0.0/10	: 000014e1/13
 191 : 3ac80000/14	, 58.200.0.0/14	: 000014e0/13
 192 : 3acc0000/17	, 58.204.0.0/17	: 000014df/13
 193 : 3acc8000/21	, 58.204.128.0/21	: 000014de/13
 194 : 3acc8800/26	, 58.204.136.0/26	: 000014dd/13
 195 : 3acc8840/28	, 58.204.136.64/28	: 000014dc/13
 196 : 3acc8850/29	, 58.204.136.80/29	: 000014db/13
 197 : 3acc8858/32	, 58.204.136.88/32	: 000014da/13
 198 : 3acc8859/32	, 58.204.136.89/32	: 000014d9/13
 199 : 3acc885a/31	, 58.204.136.90/31	: 000014d8/13
 200 : 3acc885c/30	, 58.204.136.92/30	: 000014d7/13
 201 : 3acc8860/27	, 58.204.136.96/27	: 000014d6/13
 202 : 3acc8880/25	, 58.204.136.128/25	: 000014d5/13
 203 : 3acc8900/24	, 58.204.137.0/24	: 000014d4/13
 204 : 3acc8a00/23	, 58.204.138.0/23	: 000014d3/13
 205 : 3acc8c00/22	, 58.204.140.0/22	: 000014d2/13
 206 : 3acc9000/20	, 58.204.144.0/20	: 000014d1/13
 207 : 3acca000/19	, 58.204.160.0/19	: 000014d0/13
 208 : 3acd0000/16	, 58.205.0.0/16	: 000014cf/13
 209 : 3ace0000/15	, 58.206.0.0/15	: 000014ce/13
 210 : 42000000/9	, 66.0.0.0/9	: 0000177f/13
 211 : 42800000/10	, 66.128.0.0/10	: 0000177e/13
 212 : 42c00000/15	, 66.192.0.0/15	: 0000177d/13
 213 : 42c20000/18	, 66.194.0.0/18	: 0000177c/13
 214 : 42c24000/19	, 66.194.64.0/19	: 0000177b/13
 215 : 42c26000/26	, 66.194.96.0/26	: 0000177a/13
 216 : 42c26040/27	, 66.194.96.64/27	: 00001779/13
 217 : 42c26060/30	, 66.194.96.96/30	: 00001778/13
 218 : 42c26064/32	, 66.194.96.100/32	: 00001777/13
 219 : 42c26066/31	, 66.194.96.102/31	: 00001776/13
 220 : 42c26068/29	, 66.194.96.104/29	: 00001775/13
 221 : 42c26070/28	, 66.194.96.112/28	: 00001774/13
 222 : 42c26080/25	, 66.194.96.128/25	: 00001773/13
 223 : 42c26100/24	, 66.194.97.0/24	: 00001772/13
 224 : 42c26200/23	, 66.194.98.0/23	: 00001771/13
 225 : 42c26400/22	, 66.194.100.0/22	: 00001770/13
 226 : 42c26800/21	, 66.194.104.0/21	: 0000176f/13
 227 : 42c27000/20	, 66.194.112.0/20	: 0000176e/13
 228 : 42c28000/17	, 66.194.128.0/17	: 0000176d/13
 229 : 42c30000/16	, 66.195.0.0/16	: 0000176c/13
 230 : 42c40000/14	, 66.196.0.0/14	: 0000176b/13
 231 : 42c80000/13	, 66.200.0.0/13	: 0000176a/13
 232 : 42d00000/12	, 66.208.0.0/12	: 00001769/13
 233 : 42e00000/11	, 66.224.0.0/11	: 00001768/13
 234 : 43000000/8	, 67.0.0.0/8	: 00001767/13
 235 : 45600000/14	, 69.96.0.0/14	: 00001766/13
 236 : 45678800/24	, 69.103.136.0/24	: 00001765/13
 237 : 45678980/26	, 69.103.137.128/26	: 00001764/13
 238 : 456789c0/27	, 69.103.137.192/27	: 00001763/13
 239 : 456789e0/30	, 69.103.137.224/30	: 00001762/13
 240 : 456789e4/31	, 69.103.137.228/31	: 00001761/13
 241 : 456789e7/32	, 69.103.137.231/32	: 00001760/13
 242 : 456789e8/29	, 69.103.137.232/29	: 0000175f/13
 243 : 456789f0/28	, 69.103.137.240/28	: 0000175e/13
 244 : 45678a00/23	, 69.103.138.0/23	: 0000175d/13
 245 : 45678c00/22	, 69.103.140.0/22	: 0000175c/13
 246 : 45679000/20	, 69.103.144.0/20	: 0000175b/13
 247 : 4567c000/18	, 69.103.192.0/18	: 0000175a/13
 248 : 48000000/5	, 72.0.0.0/5	: 00001759/13
 249 : 50000000/6	, 80.0.0.0/6	: 0000173f/13
 250 : 55000000/12	, 85.0.0.0/12	: 0000173e/13
 251 : 55100000/15	, 85.16.0.0/15	: 0000173d/13
 252 : 55120000/17	, 85.18.0.0/17	: 0000173c/13
 253 : 55128000/18	, 85.18.128.0/18	: 0000173b/13
 254 : 5512c000/19	, 85.18.192.0/19	: 0000173a/13
 255 : 5512e000/20	, 85.18.224.0/20	: 00001739/13
 256 : 5512f000/22	, 85.18.240.0/22	: 00001738/13
 257 : 5512f400/23	, 85.18.244.0/23	: 00001737/13
 258 : 5512f600/24	, 85.18.246.0/24	: 00001736/13
 259 : 5512f700/25	, 85.18.247.0/25	: 00001735/13
 260 : 5512f780/26	, 85.18.247.128/26	: 00001734/13
 261 : 5512f7c0/27	, 85.18.247.192/27	: 00001733/13
 262 : 5512f7e0/30	, 85.18.247.224/30	: 00001732/13
 263 : 5512f7e4/32	, 85.18.247.228/32	: 00001731/13
 264 : 5512f7e6/31	, 85.18.247.230/31	: 00001730/13
 265 : 5512f7e8/29	, 85.18.247.232/29	: 0000172f/13
 266 : 5512f7f0/28	, 85.18.247.240/28	: 0000172e/13
 267 : 5512f800/21	, 85.18.248.0/21	: 0000172d/13
 268 : 55130000/16	, 85.19.0.0/16	: 0000172c/13
 269 : 55140000/14	, 85.20.0.0/14	: 0000172b/13
 270 : 55180000/13	, 85.24.0.0/13	: 0000172a/13
 271 : 55200000/11	, 85.32.0.0/11	: 00001729/13
 272 : 55400000/10	, 85.64.0.0/10	: 00001728/13
 273 : 55800000/9	, 85.128.0.0/9	: 00001727/13
 274 : 58000000/5	, 88.0.0.0/5	: 00001726/13
 275 : 6c000000/9	, 108.0.0.0/9	: 000017df/13
 276 : 6c800000/10	, 108.128.0.0/10	: 000017de/13
 277 : 6cc00000/12	, 108.192.0.0/12	: 000017dd/13
 278 : 6cd00000/13	, 108.208.0.0/13	: 000017dc/13
 279 : 6cd80000/18	, 108.216.0.0/18	: 000017db/13
 280 : 6cd84000/20	, 108.216.64.0/20	: 000017da/13
 281 : 6cd85000/24	, 108.216.80.0/24	: 000017d9/13
 282 : 6cd85100/25	, 108.216.81.0/25	: 000017d8/13
 283 : 6cd85180/27	, 108.216.81.128/27	: 000017d7/13
 284 : 6cd851a0/29	, 108.216.81.160/29	: 000017d6/13
 285 : 6cd851a8/30	, 108.216.81.168/30	: 000017d5/13
 286 : 6cd851ac/31	, 108.216.81.172/31	: 000017d4/13
 287 : 6cd851ae/32	, 108.216.81.174/32	: 000017d3/13
 288 : 6cd851b0/28	, 108.216.81.176/28	: 000017d2/13
 289 : 6cd851c0/26	, 108.216.81.192/26	: 000017d1/13
 290 : 6cd85200/23	, 108.216.82.0/23	: 000017d0/13
 291 : 6cd85400/22	, 108.216.84.0/22	: 000017cf/13
 292 : 6cd85800/21	, 108.216.88.0/21	: 000017ce/13
 293 : 6cd86000/19	, 108.216.96.0/19	: 000017cd/13
 294 : 6cd88000/17	, 108.216.128.0/17	: 000017cc/13
 295 : 6cd90000/16	, 108.217.0.0/16	: 000017cb/13
 296 : 6cda0000/15	, 108.218.0.0/15	: 000017ca/13
 297 : 6cdc0000/14	, 108.220.0.0/14	: 000017c9/13
 298 : 6ce00000/11	, 108.224.0.0/11	: 000017c8/13
 299 : 6d000000/8	, 109.0.0.0/8	: 000017c7/13
 300 : 70000000/6	, 112.0.0.0/6	: 000017ff/13
 301 : 74000000/11	, 116.0.0.0/11	: 000017fe/13
 302 : 74200000/13	, 116.32.0.0/13	: 000017fd/13
 303 : 74280000/14	, 116.40.0.0/14	: 000017fc/13
 304 : 742c0000/15	, 116.44.0.0/15	: 000017fb/13
 305 : 742e0000/17	, 116.46.0.0/17	: 000017fa/13
 306 : 742e8000/19	, 116.46.128.0/19	: 000017f9/13
 307 : 742ea000/21	, 116.46.160.0/21	: 000017f8/13
 308 : 742ea800/22	, 116.46.168.0/22	: 000017f7/13
 309 : 742eac00/23	, 116.46.172.0/23	: 000017f6/13
 310 : 742eae00/24	, 116.46.174.0/24	: 000017f5/13
 311 : 742eaf00/25	, 116.46.175.0/25	: 000017f4/13
 312 : 742eaf80/26	, 116.46.175.128/26	: 000017f3/13
 313 : 742eafc0/29	, 116.46.175.192/29	: 000017f2/13
 314 : 742eafc8/31	, 116.46.175.200/31	: 000017f1/13
 315 : 742eafca/32	, 116.46.175.202/32	: 000017f0/13
 316 : 742eafcc/30	, 116.46.175.204/30	: 000017ef/13
 317 : 742eafd0/28	, 116.46.175.208/28	: 000017ee/13
 318 : 742eafe0/27	, 116.46.175.224/27	: 000017ed/13
 319 : 742eb000/20	, 116.46.176.0/20	: 000017ec/13
 320 : 742ec000/18	, 116.46.192.0/18	: 000017eb/13
 321 : 742f0000/16	, 116.47.0.0/16	: 000017ea/13
 322 : 74300000/12	, 116.48.0.0/12	: 000017e9/13
 323 : 74400000/10	, 116.64.0.0/10	: 000017e8/13
 324 : 74800000/9	, 116.128.0.0/9	: 000017e7/13
 325 : 78000000/5	, 120.0.0.0/5	: 000017e6/13
 326 : 80000000/8	, 128.0.0.0/8	: 00001d3f/13
 327 : 81000000/9	, 129.0.0.0/9	: 00001d3e/13
 328 : 81800000/12	, 129.128.0.0/12	: 00001d3d/13
 329 : 81900000/18	, 129.144.0.0/18	: 00001d3c/13
 330 : 81904000/19	, 129.144.64.0/19	: 00001d3b/13
 331 : 81906000/23	, 129.144.96.0/23	: 00001d3a/13
 332 : 81906200/28	, 129.144.98.0/28	: 00001d39/13
 333 : 81906210/30	, 129.144.98.16/30	: 00001d38/13
 334 : 81906214/31	, 129.144.98.20/31	: 00001d37/13
 335 : 81906216/32	, 129.144.98.22/32	: 00001d36/13
 336 : 81906218/29	, 129.144.98.24/29	: 00001d35/13
 337 : 81906220/27	, 129.144.98.32/27	: 00001d34/13
 338 : 81906240/26	, 129.144.98.64/26	: 00001d33/13
 339 : 81906280/25	, 129.144.98.128/25	: 00001d32/13
 340 : 81906300/24	, 129.144.99.0/24	: 00001d31/13
 341 : 81906400/22	, 129.144.100.0/22	: 00001d30/13
 342 : 81906800/21	, 129.144.104.0/21	: 00001d2f/13
 343 : 81907000/20	, 129.144.112.0/20	: 00001d2e/13
 344 : 81908000/17	, 129.144.128.0/17	: 00001d2d/13
 345 : 81910000/16	, 129.145.0.0/16	: 00001d2c/13
 346 : 81920000/15	, 129.146.0.0/15	: 00001d2b/13
 347 : 81940000/14	, 129.148.0.0/14	: 00001d2a/13
 348 : 81980000/13	, 129.152.0.0/13	: 00001d29/13
 349 : 81a00000/11	, 129.160.0.0/11	: 00001d28/13
 350 : 82000000/7	, 130.0.0.0/7	: 00001d27/13
 351 : 88000000/5	, 136.0.0.0/5	: 00001d26/13
 352 : 90000000/6	, 144.0.0.0/6	: 00001d7f/13
 353 : 95100845/32	, 149.16.8.69/32	: 00001d7e/13
 354 : 95100846/31	, 149.16.8.70/31	: 00001d7d/13
 355 : 95100a00/23	, 149.16.10.0/23	: 00001d7c/13
 356 : 95101600/24	, 149.16.22.0/24	: 00001d7b/13
 357 : 95101af8/30	, 149.16.26.248/30	: 00001d7a/13
 358 : 95102480/27	, 149.16.36.128/27	: 00001d79/13
 359 : 95103400/25	, 149.16.52.0/25	: 00001d78/13
 360 : 95103ab0/29	, 149.16.58.176/29	: 00001d77/13
 361 : 95110000/16	, 149.17.0.0/16	: 00001d76/13
 362 : 95320000/20	, 149.50.0.0/20	: 00001d75/13
 363 : 95321000/21	, 149.50.16.0/21	: 00001d74/13
 364 : 95321800/22	, 149.50.24.0/22	: 00001d73/13
 365 : 95321cc0/26	, 149.50.28.192/26	: 00001d72/13
 366 : 95321d00/24	, 149.50.29.0/24	: 00001d71/13
 367 : 95322960/27	, 149.50.41.96/27	: 00001d70/13
 368 : 95322ade/31	, 149.50.42.222/31	: 00001d6f/13
 369 : 95328000/17	, 149.50.128.0/17	: 00001d6e/13
 370 : 95580000/15	, 149.88.0.0/15	: 00001d6d/13
 371 : 955b0580/25	, 149.91.5.128/25	: 00001d6c/13
 372 : 955b0e24/31	, 149.91.14.36/31	: 00001d6b/13
 373 : 955b1000/21	, 149.91.16.0/21	: 00001d6a/13
 374 : 955b1c80/26	, 149.91.28.128/26	: 00001d69/13
 375 : 955b1d00/24	, 149.91.29.0/24	: 00001d68/13
 376 : 96000000/9	, 150.0.0.0/9	: 00001d67/13
 377 : 96800000/10	, 150.128.0.0/10	: 00001d66/13
 378 : 96c00000/11	, 150.192.0.0/11	: 00001d65/13
 379 : 96e00000/12	, 150.224.0.0/12	: 00001d64/13
 380 : 96f00000/13	, 150.240.0.0/13	: 00001d63/13
 381 : 96f80000/14	, 150.248.0.0/14	: 00001d62/13
 382 : 96fc0000/15	, 150.252.0.0/15	: 00001d61/13
 383 : 96fe0000/17	, 150.254.0.0/17	: 00001d60/13
 384 : 96fe8000/19	, 150.254.128.0/19	: 00001d5f/13
 385 : 96fea000/20	, 150.254.160.0/20	: 00001d5e/13
 386 : 96feb000/21	, 150.254.176.0/21	: 00001d5d/13
 387 : 96feb800/22	, 150.254.184.0/22	: 00001d5c/13
 388 : 96febc00/26	, 150.254.188.0/26	: 00001d5b/13
 389 : 96febc40/30	, 150.254.188.64/30	: 00001d5a/13
 390 : 96febc45/32	, 150.254.188.69/32	: 00001d59/13
 391 : 96febc46/31	, 150.254.188.70/31	: 00001d58/13
 392 : 96febc48/29	, 150.254.188.72/29	: 00001d57/13
 393 : 96febc50/28	, 150.254.188.80/28	: 00001d56/13
 394 : 96febc60/27	, 150.254.188.96/27	: 00001d55/13
 395 : 96febc80/25	, 150.254.188.128/25	: 00001d54/13
 396 : 96febd00/24	, 150.254.189.0/24	: 00001d53/13
 397 : 96febe00/23	, 150.254.190.0/23	: 00001d52/13
 398 : 96fec000/18	, 150.254.192.0/18	: 00001d51/13
 399 : 96ff0000/16	, 150.255.0.0/16	: 00001d50/13
 400 : 98000000/5	, 152.0.0.0/5	: 00001d4f/13
 401 : a546c800/23	, 165.70.200.0/23	: 00001dff/13
 402 : a546ca00/24	, 165.70.202.0/24	: 00001dfe/13
 403 : a546cb00/25	, 165.70.203.0/25	: 00001dfd/13
 404 : a546cb80/27	, 165.70.203.128/27	: 00001dfc/13
 405 : a546cba0/29	, 165.70.203.160/29	: 00001dfb/13
 406 : a546cba8/32	, 165.70.203.168/32	: 00001dfa/13
 407 : a546cbaa/31	, 165.70.203.170/31	: 00001df9/13
 408 : a546cbac/30	, 165.70.203.172/30	: 00001df8/13
 409 : a546cbb0/28	, 165.70.203.176/28	: 00001df7/13
 410 : a546cbc0/26	, 165.70.203.192/26	: 00001df6/13
 411 : a546d000/20	, 165.70.208.0/20	: 00001df5/13
 412 : a546e000/19	, 165.70.224.0/19	: 00001df4/13
 413 : a5470000/16	, 165.71.0.0/16	: 00001df3/13
 414 : a6000000/10	, 166.0.0.0/10	: 00001df2/13
 415 : a6400000/11	, 166.64.0.0/11	: 00001df1/13
 416 : a6600000/12	, 166.96.0.0/12	: 00001df0/13
