sizeSA = 656, sizeDA = 1761
sizeSP = 1, sizeDP = 40
sizePT = 5

codelenSA = 11, codelenDA = 12
codelenSP = 0, codelenDP = 6
codelenPT = 3

encodedRuleLen = 32

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
  82 : 1db18000/17	, 29.177.128.0/17	: 000003ae/11
  83 : 1db20000/15	, 29.178.0.0/15	: 000003ad/11
  84 : 1db40000/14	, 29.180.0.0/14	: 000003ac/11
  85 : 1db80000/13	, 29.184.0.0/13	: 000003ab/11
  86 : 20090000/18	, 32.9.0.0/18	: 00000639/11
  87 : 20094000/21	, 32.9.64.0/21	: 0000063f/11
  88 : 20094cb0/29	, 32.9.76.176/29	: 0000063e/11
  89 : 20094cb8/30	, 32.9.76.184/30	: 0000063d/11
  90 : 20094cbc/32	, 32.9.76.188/32	: 0000063c/11
  91 : 20094cbe/31	, 32.9.76.190/31	: 0000063b/11
  92 : 20096000/19	, 32.9.96.0/19	: 0000063a/11
  93 : 200e3000/21	, 32.14.48.0/21	: 0000064f/11
  94 : 200e3840/27	, 32.14.56.64/27	: 0000064e/11
  95 : 200e3860/29	, 32.14.56.96/29	: 0000064d/11
  96 : 200e3869/32	, 32.14.56.105/32	: 0000064c/11
  97 : 200e386a/31	, 32.14.56.106/31	: 0000064b/11
  98 : 200e386c/30	, 32.14.56.108/30	: 0000064a/11
  99 : 200e3900/24	, 32.14.57.0/24	: 00000649/11
 100 : 200e3a00/23	, 32.14.58.0/23	: 00000648/11
 101 : 200e3c00/22	, 32.14.60.0/22	: 00000647/11
 102 : 23541440/28	, 35.84.20.64/28	: 000006bf/11
 103 : 23541450/29	, 35.84.20.80/29	: 000006be/11
 104 : 23541458/32	, 35.84.20.88/32	: 000006bd/11
 105 : 2354145a/31	, 35.84.20.90/31	: 000006bc/11
 106 : 2354145c/30	, 35.84.20.92/30	: 000006bb/11
 107 : 23545800/22	, 35.84.88.0/22	: 000006ba/11
 108 : 23545c20/30	, 35.84.92.32/30	: 000006b9/11
 109 : 23545c27/32	, 35.84.92.39/32	: 000006b8/11
 110 : 23545c2d/32	, 35.84.92.45/32	: 000006b7/11
 111 : 23545c2e/31	, 35.84.92.46/31	: 000006b6/11
 112 : 23546000/19	, 35.84.96.0/19	: 000006b5/11
 113 : 23560000/17	, 35.86.0.0/17	: 000006b4/11
 114 : 23568000/19	, 35.86.128.0/19	: 000006b3/11
 115 : 2356a400/23	, 35.86.164.0/23	: 000006b2/11
 116 : 2356a780/26	, 35.86.167.128/26	: 000006b1/11
 117 : 2356a7c0/28	, 35.86.167.192/28	: 000006b0/11
 118 : 2356a7d0/30	, 35.86.167.208/30	: 000006af/11
 119 : 2356a7d5/32	, 35.86.167.213/32	: 000006ae/11
 120 : 2356a7d6/31	, 35.86.167.214/31	: 000006ad/11
 121 : 2356a7d8/29	, 35.86.167.216/29	: 000006ac/11
 122 : 2356a800/21	, 35.86.168.0/21	: 000006ab/11
 123 : 2356c000/18	, 35.86.192.0/18	: 000006aa/11
 124 : 23570000/16	, 35.87.0.0/16	: 000006a9/11
 125 : 26200000/16	, 38.32.0.0/16	: 0000065f/11
 126 : 26210000/18	, 38.33.0.0/18	: 0000065e/11
 127 : 26214000/19	, 38.33.64.0/19	: 0000065d/11
 128 : 26216c80/29	, 38.33.108.128/29	: 0000065c/11
 129 : 26216c89/32	, 38.33.108.137/32	: 0000065b/11
 130 : 26216c8a/31	, 38.33.108.138/31	: 0000065a/11
 131 : 26216c8c/30	, 38.33.108.140/30	: 00000659/11
 132 : 26216c90/28	, 38.33.108.144/28	: 00000658/11
 133 : 26216ca0/27	, 38.33.108.160/27	: 00000657/11
 134 : 26216d00/24	, 38.33.109.0/24	: 00000656/11
 135 : 26217000/20	, 38.33.112.0/20	: 00000655/11
 136 : 26218000/17	, 38.33.128.0/17	: 00000654/11
 137 : 26220000/15	, 38.34.0.0/15	: 00000653/11
 138 : 28000000/9	, 40.0.0.0/9	: 000006ff/11
 139 : 28a00000/15	, 40.160.0.0/15	: 000006fe/11
 140 : 28a28000/18	, 40.162.128.0/18	: 000006fd/11
 141 : 28a2c000/20	, 40.162.192.0/20	: 000006fc/11
 142 : 28a2d400/24	, 40.162.212.0/24	: 000006fb/11
 143 : 28a2d500/27	, 40.162.213.0/27	: 000006fa/11
 144 : 28a2d520/28	, 40.162.213.32/28	: 000006f9/11
 145 : 28a2d530/30	, 40.162.213.48/30	: 000006f8/11
 146 : 28a2d535/32	, 40.162.213.53/32	: 000006f7/11
 147 : 28a2d536/31	, 40.162.213.54/31	: 000006f6/11
 148 : 28a2d538/29	, 40.162.213.56/29	: 000006f5/11
 149 : 28a2d580/25	, 40.162.213.128/25	: 000006f4/11
 150 : 28a2d600/23	, 40.162.214.0/23	: 000006f3/11
 151 : 28a30000/16	, 40.163.0.0/16	: 000006f2/11
 152 : 28b26490/31	, 40.178.100.144/31	: 000006f1/11
 153 : 28b26492/32	, 40.178.100.146/32	: 000006f0/11
 154 : 28b26493/32	, 40.178.100.147/32	: 000006ef/11
 155 : 28b26498/29	, 40.178.100.152/29	: 000006ee/11
 156 : 28b264c0/26	, 40.178.100.192/26	: 000006ed/11
 157 : 28b272c5/32	, 40.178.114.197/32	: 000006ec/11
 158 : 28b272d4/31	, 40.178.114.212/31	: 000006eb/11
 159 : 28b272d7/32	, 40.178.114.215/32	: 000006ea/11
 160 : 28b27300/24	, 40.178.115.0/24	: 000006e9/11
 161 : 28b274e0/30	, 40.178.116.224/30	: 000006e8/11
 162 : 28b274e4/31	, 40.178.116.228/31	: 000006e7/11
 163 : 28b27600/32	, 40.178.118.0/32	: 000006e6/11
 164 : 28b27602/31	, 40.178.118.2/31	: 000006e5/11
 165 : 28b27604/30	, 40.178.118.4/30	: 000006e4/11
 166 : 28b27678/30	, 40.178.118.120/30	: 000006e3/11
 167 : 28b2767c/32	, 40.178.118.124/32	: 000006e2/11
 168 : 28b2767e/31	, 40.178.118.126/31	: 000006e1/11
 169 : 28b27800/21	, 40.178.120.0/21	: 000006e0/11
 170 : 28b28000/17	, 40.178.128.0/17	: 000006df/11
 171 : 28b30000/16	, 40.179.0.0/16	: 000006de/11
 172 : 28b70000/18	, 40.183.0.0/18	: 000006dd/11
 173 : 28b74300/26	, 40.183.67.0/26	: 000006dc/11
 174 : 28b74b18/30	, 40.183.75.24/30	: 000006db/11
 175 : 28b74b32/31	, 40.183.75.50/31	: 000006da/11
 176 : 28b75000/20	, 40.183.80.0/20	: 000006d9/11
 177 : 28b7625f/32	, 40.183.98.95/32	: 000006d8/11
 178 : 28b767c5/32	, 40.183.103.197/32	: 000006d7/11
 179 : 28b7e480/27	, 40.183.228.128/27	: 000006d6/11
 180 : 28b7e4a8/30	, 40.183.228.168/30	: 000006d5/11
 181 : 28b7e4ac/31	, 40.183.228.172/31	: 000006d4/11
 182 : 28b7e4af/32	, 40.183.228.175/32	: 000006d3/11
 183 : 28b7e4b0/28	, 40.183.228.176/28	: 000006d2/11
 184 : 28b7faa4/31	, 40.183.250.164/31	: 000006d1/11
 185 : 28b7faa7/32	, 40.183.250.167/32	: 000006d0/11
 186 : 28b80000/13	, 40.184.0.0/13	: 000006cf/11
 187 : 3b800000/10	, 59.128.0.0/10	: 0000067f/11
 188 : 3bc00000/11	, 59.192.0.0/11	: 0000067e/11
 189 : 3be00000/15	, 59.224.0.0/15	: 0000067d/11
 190 : 3be20000/17	, 59.226.0.0/17	: 0000067c/11
 191 : 3be28000/19	, 59.226.128.0/19	: 0000067b/11
 192 : 3be2a000/20	, 59.226.160.0/20	: 0000067a/11
 193 : 3be2b000/21	, 59.226.176.0/21	: 00000679/11
 194 : 3be2b800/22	, 59.226.184.0/22	: 00000678/11
 195 : 3be2bc00/25	, 59.226.188.0/25	: 00000677/11
 196 : 3be2bc80/27	, 59.226.188.128/27	: 00000676/11
 197 : 3be2bca0/31	, 59.226.188.160/31	: 00000675/11
 198 : 3be2bca3/32	, 59.226.188.163/32	: 00000674/11
 199 : 3be2bca4/30	, 59.226.188.164/30	: 00000673/11
 200 : 3be2bca8/29	, 59.226.188.168/29	: 00000672/11
 201 : 3be2bcb0/28	, 59.226.188.176/28	: 00000671/11
 202 : 3be2bcc0/26	, 59.226.188.192/26	: 00000670/11
 203 : 3be2bd00/24	, 59.226.189.0/24	: 0000066f/11
 204 : 3be2be00/23	, 59.226.190.0/23	: 0000066e/11
 205 : 3be2c000/18	, 59.226.192.0/18	: 0000066d/11
 206 : 3be30000/16	, 59.227.0.0/16	: 0000066c/11
 207 : 3be40000/14	, 59.228.0.0/14	: 0000066b/11
 208 : 3be80000/13	, 59.232.0.0/13	: 0000066a/11
 209 : 3bf00000/12	, 59.240.0.0/12	: 00000669/11
 210 : 3c100000/15	, 60.16.0.0/15	: 0000069f/11
 211 : 3c120000/16	, 60.18.0.0/16	: 0000069e/11
 212 : 3c130000/18	, 60.19.0.0/18	: 0000069d/11
 213 : 3c134000/19	, 60.19.64.0/19	: 0000069c/11
 214 : 3c136000/22	, 60.19.96.0/22	: 0000069b/11
 215 : 3c136400/23	, 60.19.100.0/23	: 0000069a/11
 216 : 3c136600/24	, 60.19.102.0/24	: 00000699/11
 217 : 3c136780/29	, 60.19.103.128/29	: 00000698/11
 218 : 3c136788/30	, 60.19.103.136/30	: 00000697/11
 219 : 3c13678d/32	, 60.19.103.141/32	: 00000696/11
 220 : 3c13678e/31	, 60.19.103.142/31	: 00000695/11
 221 : 3c136790/28	, 60.19.103.144/28	: 00000694/11
 222 : 3c1367a0/27	, 60.19.103.160/27	: 00000693/11
 223 : 3c1367c0/26	, 60.19.103.192/26	: 00000692/11
 224 : 3c136800/21	, 60.19.104.0/21	: 00000691/11
 225 : 3c137000/20	, 60.19.112.0/20	: 00000690/11
 226 : 3c138000/17	, 60.19.128.0/17	: 0000068f/11
 227 : 53000000/13	, 83.0.0.0/13	: 0000079f/11
 228 : 53080000/14	, 83.8.0.0/14	: 0000079e/11
 229 : 530c0000/18	, 83.12.0.0/18	: 0000079d/11
 230 : 530c4000/19	, 83.12.64.0/19	: 0000079c/11
 231 : 530c6000/21	, 83.12.96.0/21	: 0000079b/11
 232 : 530c6800/22	, 83.12.104.0/22	: 0000079a/11
 233 : 530c6c00/23	, 83.12.108.0/23	: 00000799/11
 234 : 530c6e00/27	, 83.12.110.0/27	: 00000798/11
 235 : 530c6e20/28	, 83.12.110.32/28	: 00000797/11
 236 : 530c6e30/30	, 83.12.110.48/30	: 00000796/11
 237 : 530c6e34/32	, 83.12.110.52/32	: 00000795/11
 238 : 530c6e36/31	, 83.12.110.54/31	: 00000794/11
 239 : 530c6e38/29	, 83.12.110.56/29	: 00000793/11
 240 : 530c6e40/26	, 83.12.110.64/26	: 00000792/11
 241 : 530c6e80/25	, 83.12.110.128/25	: 00000791/11
 242 : 530c6f00/24	, 83.12.111.0/24	: 00000790/11
 243 : 530c7000/20	, 83.12.112.0/20	: 0000078f/11
 244 : 530c8000/17	, 83.12.128.0/17	: 0000078e/11
 245 : 530d0000/16	, 83.13.0.0/16	: 0000078d/11
 246 : 530e0000/15	, 83.14.0.0/15	: 0000078c/11
 247 : 53100000/12	, 83.16.0.0/12	: 0000078b/11
 248 : 53400000/10	, 83.64.0.0/10	: 0000078a/11
 249 : 56e00000/14	, 86.224.0.0/14	: 000007ff/11
 250 : 56e60000/17	, 86.230.0.0/17	: 000007fe/11
 251 : 56e68000/18	, 86.230.128.0/18	: 000007fd/11
 252 : 56e6c000/19	, 86.230.192.0/19	: 000007fc/11
 253 : 56e6e000/22	, 86.230.224.0/22	: 000007fb/11
 254 : 56e6e400/23	, 86.230.228.0/23	: 000007fa/11
 255 : 56e6e600/26	, 86.230.230.0/26	: 000007f9/11
 256 : 56e6e640/27	, 86.230.230.64/27	: 000007f8/11
 257 : 56e6e660/28	, 86.230.230.96/28	: 000007f7/11
 258 : 56e6e670/31	, 86.230.230.112/31	: 000007f6/11
 259 : 56e6e672/32	, 86.230.230.114/32	: 000007f5/11
 260 : 56e6e674/30	, 86.230.230.116/30	: 000007f4/11
 261 : 56e6e678/29	, 86.230.230.120/29	: 000007f3/11
 262 : 56e6e680/25	, 86.230.230.128/25	: 000007f2/11
 263 : 56e6e700/24	, 86.230.231.0/24	: 000007f1/11
 264 : 56e6f000/20	, 86.230.240.0/20	: 000007f0/11
 265 : 56e70000/16	, 86.231.0.0/16	: 000007ef/11
 266 : 56e80000/13	, 86.232.0.0/13	: 000007ee/11
 267 : 56f00000/12	, 86.240.0.0/12	: 000007ed/11
 268 : 57200000/13	, 87.32.0.0/13	: 000007ec/11
 269 : 57280000/14	, 87.40.0.0/14	: 000007eb/11
 270 : 572c0000/15	, 87.44.0.0/15	: 000007ea/11
 271 : 572e0000/16	, 87.46.0.0/16	: 000007e9/11
 272 : 572f0000/18	, 87.47.0.0/18	: 000007e8/11
 273 : 572f4000/19	, 87.47.64.0/19	: 000007e7/11
 274 : 572f6000/21	, 87.47.96.0/21	: 000007e6/11
 275 : 572f6800/24	, 87.47.104.0/24	: 000007e5/11
 276 : 572f6980/27	, 87.47.105.128/27	: 000007e4/11
 277 : 572f69a0/29	, 87.47.105.160/29	: 000007e3/11
 278 : 572f69a8/31	, 87.47.105.168/31	: 000007e2/11
 279 : 572f69aa/32	, 87.47.105.170/32	: 000007e1/11
 280 : 572f69ac/30	, 87.47.105.172/30	: 000007e0/11
 281 : 572f69b0/28	, 87.47.105.176/28	: 000007df/11
 282 : 572f69c0/26	, 87.47.105.192/26	: 000007de/11
 283 : 572f6a00/23	, 87.47.106.0/23	: 000007dd/11
 284 : 572f6c00/22	, 87.47.108.0/22	: 000007dc/11
 285 : 572f8000/17	, 87.47.128.0/17	: 000007db/11
 286 : 58000000/8	, 88.0.0.0/8	: 000007bf/11
 287 : 59000000/9	, 89.0.0.0/9	: 000007be/11
 288 : 59800000/10	, 89.128.0.0/10	: 000007bd/11
 289 : 59c00000/16	, 89.192.0.0/16	: 000007bc/11
 290 : 59c10000/17	, 89.193.0.0/17	: 000007bb/11
 291 : 59c18000/19	, 89.193.128.0/19	: 000007ba/11
 292 : 59c1a000/20	, 89.193.160.0/20	: 000007b9/11
 293 : 59c1b000/22	, 89.193.176.0/22	: 000007b8/11
 294 : 59c1b400/23	, 89.193.180.0/23	: 000007b7/11
 295 : 59c1b600/25	, 89.193.182.0/25	: 000007b6/11
 296 : 59c1b680/27	, 89.193.182.128/27	: 000007b5/11
 297 : 59c1b6a0/31	, 89.193.182.160/31	: 000007b4/11
 298 : 59c1b6a2/32	, 89.193.182.162/32	: 000007b3/11
 299 : 59c1b6a3/32	, 89.193.182.163/32	: 000007b2/11
 300 : 59c1b6a4/30	, 89.193.182.164/30	: 000007b1/11
 301 : 59c1b6a8/29	, 89.193.182.168/29	: 000007b0/11
 302 : 59c1b6b0/28	, 89.193.182.176/28	: 000007af/11
 303 : 59c1b6c0/26	, 89.193.182.192/26	: 000007ae/11
 304 : 59c1b700/24	, 89.193.183.0/24	: 000007ad/11
 305 : 59c1b800/21	, 89.193.184.0/21	: 000007ac/11
 306 : 59c1c000/18	, 89.193.192.0/18	: 000007ab/11
 307 : 59c20000/15	, 89.194.0.0/15	: 000007aa/11
 308 : 59c40000/14	, 89.196.0.0/14	: 000007a9/11
 309 : 59c80000/13	, 89.200.0.0/13	: 000007a8/11
 310 : 59d00000/12	, 89.208.0.0/12	: 000007a7/11
 311 : 5a000000/7	, 90.0.0.0/7	: 000007a6/11
 312 : 5c000000/6	, 92.0.0.0/6	: 000007a5/11
 313 : 63100000/13	, 99.16.0.0/13	: 000003ff/11
 314 : 63180000/14	, 99.24.0.0/14	: 000003fe/11
 315 : 631c0000/16	, 99.28.0.0/16	: 000003fd/11
 316 : 631d0000/17	, 99.29.0.0/17	: 000003fc/11
 317 : 631d8000/19	, 99.29.128.0/19	: 000003fb/11
 318 : 631da000/22	, 99.29.160.0/22	: 000003fa/11
 319 : 631da400/23	, 99.29.164.0/23	: 000003f9/11
 320 : 631da600/24	, 99.29.166.0/24	: 000003f8/11
 321 : 631da700/27	, 99.29.167.0/27	: 000003f7/11
 322 : 631da720/29	, 99.29.167.32/29	: 000003f6/11
 323 : 631da728/30	, 99.29.167.40/30	: 000003f5/11
 324 : 631da72c/32	, 99.29.167.44/32	: 000003f4/11
 325 : 631da72e/31	, 99.29.167.46/31	: 000003f3/11
 326 : 631da730/28	, 99.29.167.48/28	: 000003f2/11
 327 : 631da740/26	, 99.29.167.64/26	: 000003f1/11
 328 : 631da780/25	, 99.29.167.128/25	: 000003f0/11
 329 : 631da800/21	, 99.29.168.0/21	: 000003ef/11
 330 : 631db000/20	, 99.29.176.0/20	: 000003ee/11
 331 : 631dc000/18	, 99.29.192.0/18	: 000003ed/11
 332 : 631e0000/15	, 99.30.0.0/15	: 000003ec/11
 333 : 68380000/15	, 104.56.0.0/15	: 000004ff/11
 334 : 683a0000/17	, 104.58.0.0/17	: 000004fe/11
 335 : 683a8000/19	, 104.58.128.0/19	: 000004fd/11
 336 : 683aa000/20	, 104.58.160.0/20	: 000004fc/11
 337 : 683ab000/23	, 104.58.176.0/23	: 000004fb/11
 338 : 683ab220/28	, 104.58.178.32/28	: 000004fa/11
 339 : 683ab230/29	, 104.58.178.48/29	: 000004f9/11
 340 : 683ab238/31	, 104.58.178.56/31	: 000004f8/11
 341 : 683ab23a/32	, 104.58.178.58/32	: 000004f7/11
 342 : 683ab23c/30	, 104.58.178.60/30	: 000004f6/11
 343 : 683ab240/26	, 104.58.178.64/26	: 000004f5/11
 344 : 683ab280/25	, 104.58.178.128/25	: 000004f4/11
 345 : 683ab300/24	, 104.58.179.0/24	: 000004f3/11
 346 : 683ab400/22	, 104.58.180.0/22	: 000004f2/11
 347 : 683ab800/21	, 104.58.184.0/21	: 000004f1/11
 348 : 683ac000/18	, 104.58.192.0/18	: 000004f0/11
 349 : 683b0000/16	, 104.59.0.0/16	: 000004ef/11
 350 : 683c0000/14	, 104.60.0.0/14	: 000004ee/11
 351 : 69900000/13	, 105.144.0.0/13	: 000004ed/11
 352 : 69980000/17	, 105.152.0.0/17	: 000004ec/11
 353 : 6998a400/23	, 105.152.164.0/23	: 000004eb/11
 354 : 6998a660/31	, 105.152.166.96/31	: 000004ea/11
 355 : 6998a663/32	, 105.152.166.99/32	: 000004e9/11
 356 : 6998a664/30	, 105.152.166.100/30	: 000004e8/11
 357 : 6998a668/29	, 105.152.166.104/29	: 000004e7/11
 358 : 6998a670/28	, 105.152.166.112/28	: 000004e6/11
 359 : 6998a680/25	, 105.152.166.128/25	: 000004e5/11
 360 : 6998b000/20	, 105.152.176.0/20	: 000004e4/11
 361 : 6998c000/18	, 105.152.192.0/18	: 000004e3/11
 362 : 699c0000/15	, 105.156.0.0/15	: 000004e2/11
 363 : 699e0480/26	, 105.158.4.128/26	: 000004e1/11
 364 : 699e04e8/30	, 105.158.4.232/30	: 000004e0/11
 365 : 699e04ec/31	, 105.158.4.236/31	: 000004df/11
 366 : 699e04ee/32	, 105.158.4.238/32	: 000004de/11
 367 : 699e04f0/28	, 105.158.4.240/28	: 000004dd/11
 368 : 699e0800/21	, 105.158.8.0/21	: 000004dc/11
 369 : 699e2185/32	, 105.158.33.133/32	: 000004db/11
 370 : 699e2186/31	, 105.158.33.134/31	: 000004da/11
 371 : 699e3350/31	, 105.158.51.80/31	: 000004d9/11
 372 : 699e3352/32	, 105.158.51.82/32	: 000004d8/11
 373 : 699e337b/32	, 105.158.51.123/32	: 000004d7/11
 374 : 699e337c/30	, 105.158.51.124/30	: 000004d6/11
 375 : 699e3e57/32	, 105.158.62.87/32	: 000004d5/11
 376 : 699e3e58/30	, 105.158.62.88/30	: 000004d4/11
 377 : 699e3e5f/32	, 105.158.62.95/32	: 000004d3/11
 378 : 699e3ec1/32	, 105.158.62.193/32	: 000004d2/11
 379 : 699e3ec4/30	, 105.158.62.196/30	: 000004d1/11
 380 : 699e4480/31	, 105.158.68.128/31	: 000004d0/11
 381 : 699e4484/30	, 105.158.68.132/30	: 000004cf/11
 382 : 699e44b3/32	, 105.158.68.179/32	: 000004ce/11
 383 : 699e5b56/31	, 105.158.91.86/31	: 000004cd/11
 384 : 699e6282/31	, 105.158.98.130/31	: 000004cc/11
 385 : 699e6288/29	, 105.158.98.136/29	: 000004cb/11
 386 : 699e6d3c/31	, 105.158.109.60/31	: 000004ca/11
 387 : 699e6d3f/32	, 105.158.109.63/32	: 000004c9/11
 388 : 699e6d60/28	, 105.158.109.96/28	: 000004c8/11
 389 : 699e6d74/31	, 105.158.109.116/31	: 000004c7/11
 390 : 699e6d76/32	, 105.158.109.118/32	: 000004c6/11
 391 : 699e6d7d/32	, 105.158.109.125/32	: 000004c5/11
 392 : 699e8000/17	, 105.158.128.0/17	: 000004c4/11
 393 : 70f00000/13	, 112.240.0.0/13	: 0000045f/11
 394 : 70f80000/14	, 112.248.0.0/14	: 0000045e/11
 395 : 70fc0000/16	, 112.252.0.0/16	: 0000045d/11
 396 : 70fd0000/17	, 112.253.0.0/17	: 0000045c/11
 397 : 70fd8000/18	, 112.253.128.0/18	: 0000045b/11
 398 : 70fdc000/21	, 112.253.192.0/21	: 0000045a/11
 399 : 70fdcc00/24	, 112.253.204.0/24	: 00000459/11
 400 : 70fdcd00/29	, 112.253.205.0/29	: 00000458/11
 401 : 70fdcd08/30	, 112.253.205.8/30	: 00000457/11
 402 : 70fdcd0c/32	, 112.253.205.12/32	: 00000456/11
 403 : 70fdcd0e/31	, 112.253.205.14/31	: 00000455/11
 404 : 70fdcd10/28	, 112.253.205.16/28	: 00000454/11
 405 : 70fdcd20/27	, 112.253.205.32/27	: 00000453/11
 406 : 70fdcd40/26	, 112.253.205.64/26	: 00000452/11
 407 : 70fdcd80/25	, 112.253.205.128/25	: 00000451/11
 408 : 70fdce00/23	, 112.253.206.0/23	: 00000450/11
 409 : 70fdd000/20	, 112.253.208.0/20	: 0000044f/11
 410 : 70fde000/19	, 112.253.224.0/19	: 0000044e/11
 411 : 70fe0000/15	, 112.254.0.0/15	: 0000044d/11
 412 : 71a80000/14	, 113.168.0.0/14	: 0000047f/11
 413 : 71ac0000/16	, 113.172.0.0/16	: 0000047e/11
 414 : 71ad0000/18	, 113.173.0.0/18	: 0000047d/11
