sizeSA = 609, sizeDA = 994
sizeSP = 3, sizeDP = 234
sizePT = 7

codelenSA = 13, codelenDA = 13
codelenSP = 2, codelenDP = 9
codelenPT = 3

encodedRuleLen = 40

tableSA:
   0 : 00000000/0	, 0.0.0.0/0	: 00000000/0
 185 : 0d152bf2/31	, 13.21.43.242/31	: 0000179c/13
 186 : 0d152c00/22	, 13.21.44.0/22	: 0000179b/13
 187 : 0d180000/13	, 13.24.0.0/13	: 0000179a/13
 188 : 0f000000/13	, 15.0.0.0/13	: 00001799/13
 189 : 0f080000/14	, 15.8.0.0/14	: 00001798/13
 190 : 0f0d0000/19	, 15.13.0.0/19	: 00001797/13
 191 : 0f0d2000/21	, 15.13.32.0/21	: 00001796/13
 192 : 0f0d2800/22	, 15.13.40.0/22	: 00001795/13
 193 : 0f0d2c00/26	, 15.13.44.0/26	: 00001794/13
 194 : 0f0d2c40/27	, 15.13.44.64/27	: 00001793/13
 195 : 0f0d2c60/30	, 15.13.44.96/30	: 00001792/13
 196 : 0f0d2c64/31	, 15.13.44.100/31	: 00001791/13
 197 : 0f0d2c66/32	, 15.13.44.102/32	: 00001790/13
 198 : 0f0d2c67/32	, 15.13.44.103/32	: 0000178f/13
 199 : 0f0d2c68/29	, 15.13.44.104/29	: 0000178e/13
 200 : 0f0d2c70/28	, 15.13.44.112/28	: 0000178d/13
 201 : 0f0d2c80/25	, 15.13.44.128/25	: 0000178c/13
 202 : 0f0d2d00/24	, 15.13.45.0/24	: 0000178b/13
 203 : 0f0d2e00/23	, 15.13.46.0/23	: 0000178a/13
 204 : 0f0d3000/20	, 15.13.48.0/20	: 00001789/13
 205 : 0f0d4000/18	, 15.13.64.0/18	: 00001788/13
 206 : 0f0d8000/17	, 15.13.128.0/17	: 00001787/13
 207 : 0f0e0000/15	, 15.14.0.0/15	: 00001786/13
 208 : 0f100000/12	, 15.16.0.0/12	: 00001785/13
 209 : 2ca67438/30	, 44.166.116.56/30	: 000015bc/13
 210 : 2ca67800/21	, 44.166.120.0/21	: 000015bf/13
 211 : 2ca6e2a0/28	, 44.166.226.160/28	: 000015be/13
 212 : 2ca6e300/24	, 44.166.227.0/24	: 000015bd/13
 213 : 38000000/9	, 56.0.0.0/9	: 000015ff/13
 214 : 38800000/10	, 56.128.0.0/10	: 000015fe/13
 215 : 38c00000/11	, 56.192.0.0/11	: 000015fd/13
 216 : 38e00000/12	, 56.224.0.0/12	: 000015fc/13
 217 : 38f00000/19	, 56.240.0.0/19	: 000015fb/13
 218 : 38f02000/24	, 56.240.32.0/24	: 000015fa/13
 219 : 38f02100/27	, 56.240.33.0/27	: 000015f9/13
 220 : 38f02120/28	, 56.240.33.32/28	: 000015f8/13
 221 : 38f02130/29	, 56.240.33.48/29	: 000015f7/13
 222 : 38f02139/32	, 56.240.33.57/32	: 000015f6/13
 223 : 38f0213a/31	, 56.240.33.58/31	: 000015f5/13
 224 : 38f0213c/30	, 56.240.33.60/30	: 000015f4/13
 225 : 38f02140/26	, 56.240.33.64/26	: 000015f3/13
 226 : 38f02180/25	, 56.240.33.128/25	: 000015f2/13
 227 : 38f02200/23	, 56.240.34.0/23	: 000015f1/13
 228 : 38f02400/22	, 56.240.36.0/22	: 000015f0/13
 229 : 38f02800/21	, 56.240.40.0/21	: 000015ef/13
 230 : 38f03000/20	, 56.240.48.0/20	: 000015ee/13
 231 : 38f04000/18	, 56.240.64.0/18	: 000015ed/13
 232 : 38f08000/17	, 56.240.128.0/17	: 000015ec/13
 233 : 38f10000/16	, 56.241.0.0/16	: 000015eb/13
 234 : 38f20000/15	, 56.242.0.0/15	: 000015ea/13
 235 : 38f40000/14	, 56.244.0.0/14	: 000015e9/13
 236 : 38f80000/13	, 56.248.0.0/13	: 000015e8/13
 237 : 39000000/8	, 57.0.0.0/8	: 000015e7/13
 238 : 3a000000/7	, 58.0.0.0/7	: 000015e6/13
 239 : 3c000000/6	, 60.0.0.0/6	: 000015e5/13
 240 : 52000000/10	, 82.0.0.0/10	: 000013df/13
 241 : 52400000/15	, 82.64.0.0/15	: 000013de/13
 242 : 52420000/16	, 82.66.0.0/16	: 000013dd/13
 243 : 52430000/18	, 82.67.0.0/18	: 000013dc/13
 244 : 52434000/19	, 82.67.64.0/19	: 000013db/13
 245 : 52436000/21	, 82.67.96.0/21	: 000013da/13
 246 : 52436800/22	, 82.67.104.0/22	: 000013d9/13
 247 : 52436c00/23	, 82.67.108.0/23	: 000013d8/13
 248 : 52436e00/24	, 82.67.110.0/24	: 000013d7/13
 249 : 52436f00/26	, 82.67.111.0/26	: 000013d6/13
 250 : 52436f40/29	, 82.67.111.64/29	: 000013d5/13
 251 : 52436f48/30	, 82.67.111.72/30	: 000013d4/13
 252 : 52436f4d/32	, 82.67.111.77/32	: 000013d3/13
 253 : 52436f4e/31	, 82.67.111.78/31	: 000013d2/13
 254 : 52436f50/28	, 82.67.111.80/28	: 000013d1/13
 255 : 52436f60/27	, 82.67.111.96/27	: 000013d0/13
 256 : 52436f80/25	, 82.67.111.128/25	: 000013cf/13
 257 : 52437000/20	, 82.67.112.0/20	: 000013ce/13
 258 : 52438000/17	, 82.67.128.0/17	: 000013cd/13
 259 : 52440000/14	, 82.68.0.0/14	: 000013cc/13
 260 : 52480000/13	, 82.72.0.0/13	: 000013cb/13
 261 : 52500000/12	, 82.80.0.0/12	: 000013ca/13
 262 : 52600000/11	, 82.96.0.0/11	: 000013c9/13
 263 : 52800000/9	, 82.128.0.0/9	: 000013c8/13
 264 : 53000000/8	, 83.0.0.0/8	: 000013c7/13
 265 : 54000000/6	, 84.0.0.0/6	: 000013c6/13
 266 : 59d00000/15	, 89.208.0.0/15	: 000013ff/13
 267 : 59d20000/16	, 89.210.0.0/16	: 000013fe/13
 268 : 59d30000/18	, 89.211.0.0/18	: 000013fd/13
 269 : 59d34000/21	, 89.211.64.0/21	: 000013fc/13
 270 : 59d34800/26	, 89.211.72.0/26	: 000013fb/13
 271 : 59d34840/28	, 89.211.72.64/28	: 000013fa/13
 272 : 59d34850/29	, 89.211.72.80/29	: 000013f9/13
 273 : 59d34858/30	, 89.211.72.88/30	: 000013f8/13
 274 : 59d3485c/31	, 89.211.72.92/31	: 000013f7/13
 275 : 59d3485f/32	, 89.211.72.95/32	: 000013f6/13
 276 : 59d34860/27	, 89.211.72.96/27	: 000013f5/13
 277 : 59d34880/25	, 89.211.72.128/25	: 000013f4/13
 278 : 59d34900/24	, 89.211.73.0/24	: 000013f3/13
 279 : 59d34a00/23	, 89.211.74.0/23	: 000013f2/13
 280 : 59d34c00/22	, 89.211.76.0/22	: 000013f1/13
 281 : 59d35000/20	, 89.211.80.0/20	: 000013f0/13
 282 : 59d36000/19	, 89.211.96.0/19	: 000013ef/13
 283 : 59d38000/17	, 89.211.128.0/17	: 000013ee/13
 284 : 59d55000/21	, 89.213.80.0/21	: 000013ed/13
 285 : 59d55800/24	, 89.213.88.0/24	: 000013ec/13
 286 : 59d55925/32	, 89.213.89.37/32	: 000013eb/13
 287 : 59d55926/31	, 89.213.89.38/31	: 000013ea/13
 288 : 59d55928/29	, 89.213.89.40/29	: 000013e9/13
 289 : 59d55980/25	, 89.213.89.128/25	: 000013e8/13
 290 : 59d55a00/26	, 89.213.90.0/26	: 000013e7/13
 291 : 59d55a60/28	, 89.213.90.96/28	: 000013e6/13
 292 : 59d55a78/31	, 89.213.90.120/31	: 000013e5/13
 293 : 59d55a80/25	, 89.213.90.128/25	: 000013e4/13
 294 : 59d60000/15	, 89.214.0.0/15	: 000013e3/13
 295 : 59d80000/13	, 89.216.0.0/13	: 000013e2/13
 296 : 59e44000/19	, 89.228.64.0/19	: 000013af/13
 297 : 59e47000/22	, 89.228.112.0/22	: 000013ae/13
 298 : 59e47400/23	, 89.228.116.0/23	: 000013ad/13
 299 : 59e47600/24	, 89.228.118.0/24	: 000013ac/13
 300 : 59e47700/25	, 89.228.119.0/25	: 000013ab/13
 301 : 59e477c0/28	, 89.228.119.192/28	: 000013aa/13
 302 : 59e477d0/29	, 89.228.119.208/29	: 000013a9/13
 303 : 59e477d8/32	, 89.228.119.216/32	: 000013a8/13
 304 : 59e477d9/32	, 89.228.119.217/32	: 000013a7/13
 305 : 59e477da/31	, 89.228.119.218/31	: 000013a6/13
 306 : 59e47800/21	, 89.228.120.0/21	: 000013a5/13
 307 : 59e50000/16	, 89.229.0.0/16	: 000013a4/13
 308 : 5cf00000/13	, 92.240.0.0/13	: 000013bf/13
 309 : 5cf80000/18	, 92.248.0.0/18	: 000013be/13
 310 : 5cf84000/19	, 92.248.64.0/19	: 000013bd/13
 311 : 5cf86000/20	, 92.248.96.0/20	: 000013bc/13
 312 : 5cf87400/26	, 92.248.116.0/26	: 000013bb/13
 313 : 5cf87452/31	, 92.248.116.82/31	: 000013ba/13
 314 : 5cf87454/30	, 92.248.116.84/30	: 000013b9/13
 315 : 5cf87458/29	, 92.248.116.88/29	: 000013b8/13
 316 : 5cf87460/27	, 92.248.116.96/27	: 000013b7/13
 317 : 5cf87480/25	, 92.248.116.128/25	: 000013b6/13
 318 : 5cf87600/23	, 92.248.118.0/23	: 000013b5/13
 319 : 5cf87800/21	, 92.248.120.0/21	: 000013b4/13
 320 : 5cf88000/17	, 92.248.128.0/17	: 000013b3/13
 321 : 5cf90000/16	, 92.249.0.0/16	: 000013b2/13
 322 : 5cfc0000/14	, 92.252.0.0/14	: 000013b1/13
 323 : 68000000/7	, 104.0.0.0/7	: 000012ff/13
 324 : 6a000000/13	, 106.0.0.0/13	: 000012fe/13
 325 : 6a080000/15	, 106.8.0.0/15	: 000012fd/13
 326 : 6a0a0000/16	, 106.10.0.0/16	: 000012fc/13
 327 : 6a0b0000/17	, 106.11.0.0/17	: 000012fb/13
 328 : 6a0b8000/19	, 106.11.128.0/19	: 000012fa/13
 329 : 6a0ba000/22	, 106.11.160.0/22	: 000012f9/13
 330 : 6a0ba400/23	, 106.11.164.0/23	: 000012f8/13
 331 : 6a0ba600/24	, 106.11.166.0/24	: 000012f7/13
 332 : 6a0ba700/25	, 106.11.167.0/25	: 000012f6/13
 333 : 6a0ba780/28	, 106.11.167.128/28	: 000012f5/13
 334 : 6a0ba791/32	, 106.11.167.145/32	: 000012f4/13
 335 : 6a0ba792/31	, 106.11.167.146/31	: 000012f3/13
 336 : 6a0ba794/30	, 106.11.167.148/30	: 000012f2/13
 337 : 6a0ba798/29	, 106.11.167.152/29	: 000012f1/13
 338 : 6a0ba7a0/27	, 106.11.167.160/27	: 000012f0/13
 339 : 6a0ba7c0/26	, 106.11.167.192/26	: 000012ef/13
 340 : 6a0ba800/21	, 106.11.168.0/21	: 000012ee/13
 341 : 6a0bb000/20	, 106.11.176.0/20	: 000012ed/13
 342 : 6a0bc000/18	, 106.11.192.0/18	: 000012ec/13
 343 : 6a0c0000/14	, 106.12.0.0/14	: 000012eb/13
 344 : 6a100000/12	, 106.16.0.0/12	: 000012ea/13
 345 : 6a200000/11	, 106.32.0.0/11	: 000012e9/13
 346 : 6a400000/10	, 106.64.0.0/10	: 000012e8/13
 347 : 6a800000/9	, 106.128.0.0/9	: 000012e7/13
 348 : 6b000000/8	, 107.0.0.0/8	: 000012e6/13
 349 : 6c000000/6	, 108.0.0.0/6	: 000012e5/13
 350 : 81800000/12	, 129.128.0.0/12	: 00001dff/13
 351 : 81900000/14	, 129.144.0.0/14	: 00001dfe/13
 352 : 81940000/16	, 129.148.0.0/16	: 00001dfd/13
 353 : 81950000/18	, 129.149.0.0/18	: 00001dfc/13
 354 : 81954000/21	, 129.149.64.0/21	: 00001dfb/13
 355 : 81954800/28	, 129.149.72.0/28	: 00001dfa/13
 356 : 81954810/29	, 129.149.72.16/29	: 00001df9/13
 357 : 81954819/32	, 129.149.72.25/32	: 00001df8/13
 358 : 8195481a/31	, 129.149.72.26/31	: 00001df7/13
 359 : 8195481c/30	, 129.149.72.28/30	: 00001df6/13
 360 : 81954820/27	, 129.149.72.32/27	: 00001df5/13
 361 : 81954840/26	, 129.149.72.64/26	: 00001df4/13
 362 : 81954880/25	, 129.149.72.128/25	: 00001df3/13
 363 : 81954900/24	, 129.149.73.0/24	: 00001df2/13
 364 : 81954a00/23	, 129.149.74.0/23	: 00001df1/13
 365 : 81954c00/22	, 129.149.76.0/22	: 00001df0/13
 366 : 81955000/20	, 129.149.80.0/20	: 00001def/13
 367 : 81956000/19	, 129.149.96.0/19	: 00001dee/13
 368 : 81958000/18	, 129.149.128.0/18	: 00001ded/13
 369 : 8195e000/21	, 129.149.224.0/21	: 00001dec/13
 370 : 8195e800/22	, 129.149.232.0/22	: 00001deb/13
 371 : 8195ec00/24	, 129.149.236.0/24	: 00001dea/13
 372 : 8195ed00/25	, 129.149.237.0/25	: 00001de9/13
 373 : 8195ed80/26	, 129.149.237.128/26	: 00001de8/13
 374 : 8195edc0/28	, 129.149.237.192/28	: 00001de7/13
 375 : 8195edd0/31	, 129.149.237.208/31	: 00001de6/13
 376 : 8195edd3/32	, 129.149.237.211/32	: 00001de5/13
 377 : 8195edd4/30	, 129.149.237.212/30	: 00001de4/13
 378 : 8195edd8/29	, 129.149.237.216/29	: 00001de3/13
 379 : 8195ede0/27	, 129.149.237.224/27	: 00001de2/13
 380 : 8195ee00/23	, 129.149.238.0/23	: 00001de1/13
 381 : 8195f000/20	, 129.149.240.0/20	: 00001de0/13
 382 : 81960000/15	, 129.150.0.0/15	: 00001ddf/13
 383 : 81980000/13	, 129.152.0.0/13	: 00001dde/13
 384 : 81a00000/11	, 129.160.0.0/11	: 00001ddd/13
 385 : 8c000000/7	, 140.0.0.0/7	: 00001dbf/13
 386 : 8e000000/8	, 142.0.0.0/8	: 00001dbe/13
 387 : 8f000000/16	, 143.0.0.0/16	: 00001dbd/13
 388 : 8f010000/17	, 143.1.0.0/17	: 00001dbc/13
 389 : 8f018000/19	, 143.1.128.0/19	: 00001dbb/13
 390 : 8f01a000/23	, 143.1.160.0/23	: 00001dba/13
 391 : 8f01a200/24	, 143.1.162.0/24	: 00001db9/13
 392 : 8f01a300/25	, 143.1.163.0/25	: 00001db8/13
 393 : 8f01a380/26	, 143.1.163.128/26	: 00001db7/13
 394 : 8f01a3c0/28	, 143.1.163.192/28	: 00001db6/13
 395 : 8f01a3d0/31	, 143.1.163.208/31	: 00001db5/13
 396 : 8f01a3d2/32	, 143.1.163.210/32	: 00001db4/13
 397 : 8f01a3d4/30	, 143.1.163.212/30	: 00001db3/13
 398 : 8f01a3d8/29	, 143.1.163.216/29	: 00001db2/13
 399 : 8f01a3e0/27	, 143.1.163.224/27	: 00001db1/13
 400 : 8f01a400/22	, 143.1.164.0/22	: 00001db0/13
 401 : 8f01a800/21	, 143.1.168.0/21	: 00001daf/13
 402 : 8f01b000/20	, 143.1.176.0/20	: 00001dae/13
 403 : 8f01c000/18	, 143.1.192.0/18	: 00001dad/13
 404 : 8f020000/15	, 143.2.0.0/15	: 00001dac/13
 405 : 8f040000/14	, 143.4.0.0/14	: 00001dab/13
 406 : 8f080000/13	, 143.8.0.0/13	: 00001daa/13
 407 : 8f100000/12	, 143.16.0.0/12	: 00001da9/13
 408 : 8f200000/11	, 143.32.0.0/11	: 00001da8/13
 409 : 8f400000/10	, 143.64.0.0/10	: 00001da7/13
 410 : 8f800000/9	, 143.128.0.0/9	: 00001da6/13
 411 : 94fddd00/25	, 148.253.221.0/25	: 00001d7c/13
